pl,pr
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/41-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/41-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/42-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/42-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/43-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/43-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/44-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/44-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/45-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/45-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/46-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/46-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/47-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/47-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/48-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/48-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/49-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/49-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/50-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/50-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/51-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/51-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/52-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/52-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/53-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/53-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/54-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/54-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/55-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/55-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/56-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/56-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/57-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/57-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/58-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/58-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/59-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/59-2.jpg
https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/60-1.jpg,https://raw.githubusercontent.com/zuoyouheng/zuoyouheng.github.io/main/Experiments/materials/random_dots_plots/60-2.jpg
